# MODELS=1 on Linux x86_64 without AVX-512: GitHub-hosted ubuntu-24.04, where the nightly runs.
# unit/asan counts follow the model-free profile for this platform (one AVX-512 kernel test skips);
# int/e2e were measured on AVX-512 hardware and are CPU-feature independent. First nightly confirms.
geistlib.unit.passed             >=  39
geistlib.unit.skipped            <=  25
geistlib.asan.passed             >=  39
geistlib.asan.skipped            <=  25
# The Gemma fixture and the audio tower are fetched here too, so these counts are now far below
# what the run produces (27/22 and 4/5 on AVX-512 hardware). They are left loose on purpose:
# this pool was never measured, and a looser requirement can only miss a regression, while an
# invented one turns the nightly red for no reason. Tighten from the first nightly artifact.
# Whether test_audio_attn_w8a8_parity_int drifts here as well depends on the kernel path the
# CPU takes — that is one of the things the first run answers.
geistlib.int.passed              >=  5
geistlib.int.skipped             <=  45
geistlib.int.failed              ==  0
geistlib.int.error               ==  0
geistlib.e2e.passed              >=  1
geistlib.e2e.skipped             <=  8
geistlib.e2e.failed              ==  0
geistlib.e2e.error               ==  0
geistshell.test.passed           >=  61
geistshell.test.skipped          <=  1
geistshell.test.host_skipped     ==  0

# Throughput is measured here too (same step, same parameters), but this platform has no
# floors yet: the hosted ubuntu-24.04 pool was never measured, and inventing a number is
# worse than having none. The nightly artifact carries prefill_tps, decode_tps and rss_mb;
# add floors once a few runs show the range. The thread check stays, so a bench step that
# silently stops running fails instead of disappearing quietly.
geistlib.bench.threads           ==  4
